PID,PID_Movie,MovieName,Writer
1,1,Joker (2019) ,Todd Phillips
2,1,Joker (2019) ,Scott Silver
3,1,Joker (2019) ,3 more credits
4,2,Jojo Rabbit (2019) ,Taika Waititi
5,2,Jojo Rabbit (2019) ,Christine Leunens
6,3,The King (2019) ,David Michôd
7,3,The King (2019) ,Joel Edgerton
8,4,Parasite (2019) ,Bong Joon Ho
9,4,Parasite (2019) ,Bong Joon Ho
10,4,Parasite (2019) ,1 more credit
11,5,Marriage Story (2019) ,Noah Baumbach
12,6,1917 (2019) ,Sam Mendes
13,6,1917 (2019) ,Krysty Wilson-Cairns
14,7,Midsommar (2019) ,Ari Aster
15,8,Ready or Not (2019) ,Guy Busick
16,8,Ready or Not (2019) ,R. Christopher Murphy
17,9,Little Joe (2019) ,Géraldine Bajard
18,9,Little Joe (2019) ,Jessica Hausner
19,10,Dolemite Is My Name (2019) ,Scott Alexander
20,10,Dolemite Is My Name (2019) ,Larry Karaszewski
21,11,The Art of Racing in the Rain (2019) ,Mark Bomback
22,11,The Art of Racing in the Rain (2019) ,Garth Stein
23,12,Zombieland: Double Tap (2019) ,Rhett Reese
24,12,Zombieland: Double Tap (2019) ,Paul Wernick
25,12,Zombieland: Double Tap (2019) ,3 more credits
26,13,The Perfection (2018) ,Eric C. Charmelo
27,13,The Perfection (2018) ,Richard Shepard
28,13,The Perfection (2018) ,1 more credit
29,14,The Laundromat (2019) ,Jake Bernstein
30,14,The Laundromat (2019) ,Scott Z. Burns
31,15,John Wick: Chapter 3 - Parabellum (2019) ,Derek Kolstad
32,15,John Wick: Chapter 3 - Parabellum (2019) ,Shay Hatten
33,15,John Wick: Chapter 3 - Parabellum (2019) ,4 more credits
34,16,Us (2019) ,Jordan Peele
35,17,Cold Pursuit (2019) ,Frank Baldwin
36,17,Cold Pursuit (2019) ,Kim Fupz Aakeson
37,18,Fast & Furious Presents: Hobbs & Shaw (2019) ,Chris Morgan
38,18,Fast & Furious Presents: Hobbs & Shaw (2019) ,Drew Pearce
39,18,Fast & Furious Presents: Hobbs & Shaw (2019) ,2 more credits
40,19,It Chapter Two (2019) ,Stephen King
41,19,It Chapter Two (2019) ,Gary Dauberman
42,20,Freaks (2018) ,Zach Lipovsky
43,20,Freaks (2018) ,Adam B. Stein
44,21,The Irishman (2019) ,Steven Zaillian
45,21,The Irishman (2019) ,Charles Brandt
46,22,Black and Blue (2019) ,Peter A. Dowling
47,23,Captive State (2019) ,Erica Beeney
48,23,Captive State (2019) ,Rupert Wyatt
49,24,Once Upon a Time... in Hollywood (2019) ,Quentin Tarantino
50,25,A Beautiful Day in the Neighborhood (2019) ,Micah Fitzerman-Blue
51,25,A Beautiful Day in the Neighborhood (2019) ,Noah Harpster
52,25,A Beautiful Day in the Neighborhood (2019) ,1 more credit
53,26,Rocketman (2019) ,Lee Hall
54,27,Jexi (2019) ,Jon Lucas
55,27,Jexi (2019) ,Scott Moore
56,28,In the Shadow of the Moon (2019) ,Gregory Weidman
57,28,In the Shadow of the Moon (2019) ,Geoffrey Tock
58,29,3 from Hell (2019) ,Rob Zombie
59,30,Eli (2019) ,David Chirchirillo
60,30,Eli (2019) ,Ian Goldberg
61,30,Eli (2019) ,1 more credit
62,31,Pokémon Detective Pikachu (2019) ,Dan Hernandez
63,31,Pokémon Detective Pikachu (2019) ,Benji Samit
64,31,Pokémon Detective Pikachu (2019) ,9 more credits
65,32,Aniara (2018) ,Pella Kagerman
66,32,Aniara (2018) ,Hugo Lilja
67,32,Aniara (2018) ,1 more credit
68,33,Climax (2018) ,Gaspar Noé
69,34,Ad Astra (2019) ,James Gray
70,34,Ad Astra (2019) ,Ethan Gross
71,35,Alita: Battle Angel (2019) ,James Cameron
72,35,Alita: Battle Angel (2019) ,Laeta Kalogridis
73,35,Alita: Battle Angel (2019) ,1 more credit
74,36,Avengers: Endgame (2019) ,Christopher Markus
75,36,Avengers: Endgame (2019) ,Stephen McFeely
76,36,Avengers: Endgame (2019) ,14 more credits
77,37,Under the Silver Lake (2018) ,David Robert Mitchell
78,38,Knives Out (2019) ,Rian Johnson
79,39,Hustlers (2019) ,Lorene Scafaria
80,39,Hustlers (2019) ,Jessica Pressler
81,40,Ford v Ferrari (2019) ,Jez Butterworth
82,40,Ford v Ferrari (2019) ,John-Henry Butterworth
83,40,Ford v Ferrari (2019) ,1 more credit
84,41,Crawl (2019) ,Michael Rasmussen
85,41,Crawl (2019) ,Shawn Rasmussen
86,42,Doctor Sleep (2019) ,Stephen King
87,42,Doctor Sleep (2019) ,Mike Flanagan
88,43,Brightburn (2019) ,Brian Gunn
89,43,Brightburn (2019) ,Mark Gunn
90,44,Long Shot (2019) ,Dan Sterling
91,44,Long Shot (2019) ,Liz Hannah
92,44,Long Shot (2019) ,1 more credit
93,45,47 Meters Down: Uncaged (2019) ,Ernest Riera
94,45,47 Meters Down: Uncaged (2019) ,Johannes Roberts
95,46,Anna (2019) ,Luc Besson
96,47,Hellboy (2019) ,Andrew Cosby
97,47,Hellboy (2019) ,Mike Mignola
98,48,Greta (2018) ,Ray Wright
99,48,Greta (2018) ,Neil Jordan
100,48,Greta (2018) ,1 more credit
101,49,The Beach Bum (2019) ,Harmony Korine
102,50,Countdown (2019) ,Justin Dec
103,51,Avengers: Infinity War (2018) ,Christopher Markus
104,51,Avengers: Infinity War (2018) ,Stephen McFeely
105,51,Avengers: Infinity War (2018) ,14 more credits
106,52,Black Panther (2018) ,Ryan Coogler
107,52,Black Panther (2018) ,Joe Robert Cole
108,52,Black Panther (2018) ,2 more credits
109,53,Roma (2018) ,Alfonso Cuarón
110,54,They Shall Not Grow Old (2018) ,Esat Ozcan
111,55,Spider-Man: Into the Spider-Verse (2018) ,Phil Lord
112,55,Spider-Man: Into the Spider-Verse (2018) ,Rodney Rothman
113,55,Spider-Man: Into the Spider-Verse (2018) ,1 more credit
114,56,If Beale Street Could Talk (2018) ,Barry Jenkins
115,56,If Beale Street Could Talk (2018) ,James Baldwin
116,57,First Man (2018) ,Josh Singer
117,57,First Man (2018) ,James R. Hansen
118,58,Deadpool 2 (2018) ,Rhett Reese
119,58,Deadpool 2 (2018) ,Paul Wernick
120,58,Deadpool 2 (2018) ,1 more credit
121,59,Shoplifters (2018) ,Hirokazu Koreeda
122,59,Shoplifters (2018) ,Hirokazu Koreeda
123,60,Bohemian Rhapsody (2018) ,Anthony McCarten
124,60,Bohemian Rhapsody (2018) ,Peter Morgan
125,60,Bohemian Rhapsody (2018) ,1 more credit
126,61,Vice (2018) ,Adam McKay
127,62,Green Book (2018) ,Nick Vallelonga
128,62,Green Book (2018) ,Brian Hayes Currie
129,62,Green Book (2018) ,1 more credit
130,63,Eighth Grade (2018) ,Bo Burnham
131,65,Isle of Dogs (2018) ,Wes Anderson
132,65,Isle of Dogs (2018) ,Roman Coppola
133,65,Isle of Dogs (2018) ,3 more credits
134,66,Mission: Impossible - Fallout (2018) ,Bruce Geller
135,66,Mission: Impossible - Fallout (2018) ,Christopher McQuarrie
136,67,The Favourite (2018) ,Deborah Davis
137,67,The Favourite (2018) ,Tony McNamara
138,68,The Tale (2018) ,Jennifer Fox
139,69,BlacKkKlansman (2018) ,Charlie Wachtel
140,69,BlacKkKlansman (2018) ,David Rabinowitz
141,69,BlacKkKlansman (2018) ,3 more credits
142,70,Ralph Breaks the Internet (2018) ,Phil Johnston
143,70,Ralph Breaks the Internet (2018) ,Pamela Ribon
144,70,Ralph Breaks the Internet (2018) ,5 more credits
145,71,Cold War (2018) ,Pawel Pawlikowski
146,71,Cold War (2018) ,Pawel Pawlikowski
147,71,Cold War (2018) ,2 more credits
148,72,The Death of Stalin (2017) ,Armando Iannucci
149,72,The Death of Stalin (2017) ,David Schneider
150,72,The Death of Stalin (2017) ,5 more credits
151,73,Ready Player One (2018) ,Zak Penn
152,73,Ready Player One (2018) ,Ernest Cline
153,73,Ready Player One (2018) ,1 more credit
154,74,A Star Is Born (2018) ,Eric Roth
155,74,A Star Is Born (2018) ,Bradley Cooper
156,74,A Star Is Born (2018) ,7 more credits
157,75,Mirai (2018) ,Mamoru Hosoda
158,76,Sorry to Bother You (2018) ,Boots Riley
159,77,Widows (2018) ,Gillian Flynn
160,77,Widows (2018) ,Steve McQueen
161,77,Widows (2018) ,1 more credit
162,78,A Quiet Place (2018) ,Bryan Woods
163,78,A Quiet Place (2018) ,Scott Beck
164,78,A Quiet Place (2018) ,3 more credits
165,79,Burning (2018) ,Jungmi Oh
166,79,Burning (2018) ,Chang-dong Lee
167,79,Burning (2018) ,1 more credit
168,80,Andhadhun (2018) ,Arijit Biswas
169,80,Andhadhun (2018) ,Yogesh Chandekar
170,80,Andhadhun (2018) ,4 more credits
171,81,Shirkers (2018) ,Sandi Tan
172,82,On My Skin: The Last Seven Days of Stefano Cucchi (2018) ,Alessio Cremonini
173,82,On My Skin: The Last Seven Days of Stefano Cucchi (2018) ,Lisa Nur Sultan
174,85,Western (2017) ,Valeska Grisebach
175,86,The Ballad of Buster Scruggs (2018) ,Joel Coen
176,86,The Ballad of Buster Scruggs (2018) ,Ethan Coen
177,86,The Ballad of Buster Scruggs (2018) ,2 more credits
178,87,Creed II (2018) ,Juel Taylor
179,87,Creed II (2018) ,Sylvester Stallone
180,87,Creed II (2018) ,3 more credits
181,88,Crazy Rich Asians (2018) ,Peter Chiarelli
182,88,Crazy Rich Asians (2018) ,Adele Lim
183,88,Crazy Rich Asians (2018) ,1 more credit
184,89,First Reformed (2017) ,Paul Schrader
185,90,Can You Ever Forgive Me? (2018) ,Nicole Holofcener
186,90,Can You Ever Forgive Me? (2018) ,Jeff Whitty
187,91,The Rider (2017) ,Chloé Zhao
188,92,Aquaman (2018) ,David Leslie Johnson-McGoldrick
189,92,Aquaman (2018) ,Will Beall
190,92,Aquaman (2018) ,5 more credits
191,93,Upgrade (2018) ,Leigh Whannell
192,94,Incredibles 2 (2018) ,Brad Bird
193,95,Happy as Lazzaro (2018) ,Alice Rohrwacher
194,96,Sweet Country (2017) ,David Tranter
195,96,Sweet Country (2017) ,Steven McGregor
196,97,Hereditary (2018) ,Ari Aster
197,98,Annihilation (2018) ,Alex Garland
198,98,Annihilation (2018) ,Jeff VanderMeer
199,99,The Endless (2017) ,Justin Benson
200,100,Venom (2018) ,Jeff Pinkner
201,100,Venom (2018) ,Scott Rosenberg
202,100,Venom (2018) ,5 more credits
203,101,"Three Billboards Outside Ebbing, Missouri (2017) ",Martin McDonagh
204,102,Get Out (2017) ,Jordan Peele
205,103,The Florida Project (2017) ,Sean Baker
206,103,The Florida Project (2017) ,Chris Bergoch
207,104,John Wick: Chapter 2 (2017) ,Derek Kolstad
208,104,John Wick: Chapter 2 (2017) ,Derek Kolstad
209,105,Lady Bird (2017) ,Greta Gerwig
210,106,The Shape of Water (2017) ,Guillermo del Toro
211,106,The Shape of Water (2017) ,Vanessa Taylor
212,106,The Shape of Water (2017) ,1 more credit
213,107,Mother! (2017) ,Darren Aronofsky
214,108,Good Time (2017) ,Ronald Bronstein
215,108,Good Time (2017) ,Josh Safdie
216,109,Split (2016) ,M. Night Shyamalan
217,110,Logan (2017) ,James Mangold
218,110,Logan (2017) ,Scott Frank
219,110,Logan (2017) ,2 more credits
220,111,Call Me by Your Name (2017) ,James Ivory
221,111,Call Me by Your Name (2017) ,André Aciman
222,112,Brawl in Cell Block 99 (2017) ,S. Craig Zahler
223,113,Star Wars: Episode VIII - The Last Jedi (2017) ,Rian Johnson
224,113,Star Wars: Episode VIII - The Last Jedi (2017) ,George Lucas
225,114,The Disaster Artist (2017) ,Scott Neustadter
226,114,The Disaster Artist (2017) ,Michael H. Weber
227,114,The Disaster Artist (2017) ,2 more credits
228,115,Blade Runner 2049 (2017) ,Hampton Fancher
229,115,Blade Runner 2049 (2017) ,Michael Green
230,115,Blade Runner 2049 (2017) ,2 more credits
231,116,War for the Planet of the Apes (2017) ,Mark Bomback
232,116,War for the Planet of the Apes (2017) ,Matt Reeves
233,116,War for the Planet of the Apes (2017) ,2 more credits
234,117,Thor: Ragnarok (2017) ,Eric Pearson
235,117,Thor: Ragnarok (2017) ,Craig Kyle
236,117,Thor: Ragnarok (2017) ,4 more credits
237,118,Baby Driver (2017) ,Edgar Wright
238,119,Logan Lucky (2017) ,Jules Asner
239,120,Detroit (2017) ,Mark Boal
240,121,Ingrid Goes West (2017) ,David Branson Smith
241,121,Ingrid Goes West (2017) ,Matt Spicer
242,122,American Made (2017) ,Gary Spinelli
243,123,Dunkirk (2017) ,Christopher Nolan
244,124,"I, Tonya (2017) ",Steven Rogers
245,125,Wind River (2017) ,Taylor Sheridan
246,126,Spider-Man: Homecoming (2017) ,Jonathan Goldstein
247,126,Spider-Man: Homecoming (2017) ,John Francis Daley
248,126,Spider-Man: Homecoming (2017) ,10 more credits
249,127,The Big Sick (2017) ,Emily V. Gordon
250,127,The Big Sick (2017) ,Kumail Nanjiani
251,128,Jumanji: Welcome to the Jungle (2017) ,Chris McKenna
252,128,Jumanji: Welcome to the Jungle (2017) ,Erik Sommers
253,128,Jumanji: Welcome to the Jungle (2017) ,9 more credits
254,129,Colossal (2016) ,Nacho Vigalondo
255,130,Wonder (2017) ,Stephen Chbosky
256,130,Wonder (2017) ,Steve Conrad
257,130,Wonder (2017) ,2 more credits
258,131,The Killing of a Sacred Deer (2017) ,Yorgos Lanthimos
259,131,The Killing of a Sacred Deer (2017) ,Efthymis Filippou
260,132,The Meyerowitz Stories (2017) ,Noah Baumbach
261,133,Battle of the Sexes (2017) ,Simon Beaufoy
262,134,War Machine (2017) ,Michael Hastings
263,134,War Machine (2017) ,David Michôd
264,135,The Beguiled (2017) ,Sofia Coppola
265,135,The Beguiled (2017) ,Thomas Cullinan
266,135,The Beguiled (2017) ,2 more credits
267,136,It (2017) ,Chase Palmer
268,136,It (2017) ,Cary Joji Fukunaga
269,136,It (2017) ,2 more credits
270,137,Brad's Status (2017) ,Mike White
271,138,Stronger (2017) ,John Pollono
272,138,Stronger (2017) ,Jeff Bauman
273,138,Stronger (2017) ,1 more credit
274,139,Patti Cake$ (2017) ,Geremy Jasper
275,140,Guardians of the Galaxy Vol. 2 (2017) ,James Gunn
276,140,Guardians of the Galaxy Vol. 2 (2017) ,Dan Abnett
277,140,Guardians of the Galaxy Vol. 2 (2017) ,11 more credits
278,141,The Lego Batman Movie (2017) ,Seth Grahame-Smith
279,141,The Lego Batman Movie (2017) ,Chris McKenna
280,141,The Lego Batman Movie (2017) ,12 more credits
281,142,Atomic Blonde (2017) ,Kurt Johnstad
282,142,Atomic Blonde (2017) ,Antony Johnston
283,142,Atomic Blonde (2017) ,1 more credit
284,143,Wakefield (2016) ,E.L. Doctorow
285,143,Wakefield (2016) ,Robin Swicord
286,144,Beauty and the Beast (2017) ,Stephen Chbosky
287,144,Beauty and the Beast (2017) ,Evan Spiliotopoulos
288,144,Beauty and the Beast (2017) ,1 more credit
289,145,Brigsby Bear (2017) ,Kevin Costello
290,145,Brigsby Bear (2017) ,Kyle Mooney
291,145,Brigsby Bear (2017) ,1 more credit
292,146,Kong: Skull Island (2017) ,Dan Gilroy
293,146,Kong: Skull Island (2017) ,Max Borenstein
294,146,Kong: Skull Island (2017) ,2 more credits
295,147,Alien: Covenant (2017) ,Dan O'Bannon
296,147,Alien: Covenant (2017) ,Ronald Shusett
297,147,Alien: Covenant (2017) ,4 more credits
298,148,Goodbye Christopher Robin (2017) ,Frank Cottrell Boyce
299,148,Goodbye Christopher Robin (2017) ,Simon Vaughan
300,149,Victoria & Abdul (2017) ,Lee Hall
301,149,Victoria & Abdul (2017) ,Shrabani Basu
302,150,Suburbicon (2017) ,Joel Coen
303,150,Suburbicon (2017) ,Ethan Coen
304,150,Suburbicon (2017) ,2 more credits
305,151,Captain Fantastic (2016) ,Matt Ross
306,152,La La Land (2016) ,Damien Chazelle
307,153,Hacksaw Ridge (2016) ,Robert Schenkkan
308,153,Hacksaw Ridge (2016) ,Andrew Knight
309,154,Lion (2016) ,Saroo Brierley
310,154,Lion (2016) ,Luke Davies
311,155,Hell or High Water (2016) ,Taylor Sheridan
312,156,The Witch (2015) ,Robert Eggers
313,157,The Jungle Book (2016) ,Justin Marks
314,157,The Jungle Book (2016) ,Rudyard Kipling
315,158,Deadpool (2016) ,Rhett Reese
316,158,Deadpool (2016) ,Paul Wernick
317,159,Moonlight (2016) ,Barry Jenkins
318,159,Moonlight (2016) ,Tarell Alvin McCraney
319,160,Other People (2016) ,Chris Kelly
320,161,Zootopia (2016) ,Byron Howard
321,161,Zootopia (2016) ,Rich Moore
322,161,Zootopia (2016) ,7 more credits
323,162,Nocturnal Animals (2016) ,Tom Ford
324,162,Nocturnal Animals (2016) ,Austin Wright
325,163,Train to Busan (2016) ,Joo-Suk Park
326,163,Train to Busan (2016) ,Sang-ho Yeon
327,164,Don't Breathe (2016) ,Fede Alvarez
328,164,Don't Breathe (2016) ,Rodo Sayagues
329,165,Sing Street (2016) ,Simon Carmody
330,165,Sing Street (2016) ,John Carney
331,166,Doctor Strange (2016) ,Jon Spaihts
332,166,Doctor Strange (2016) ,Scott Derrickson
333,166,Doctor Strange (2016) ,3 more credits
334,167,The Conjuring 2 (2016) ,Chad Hayes
335,167,The Conjuring 2 (2016) ,Carey W. Hayes
336,167,The Conjuring 2 (2016) ,7 more credits
337,168,The Distinguished Citizen (2016) ,Andrés Duprat
338,169,Your Name. (2016) ,Makoto Shinkai
339,169,Your Name. (2016) ,Makoto Shinkai
340,169,Your Name. (2016) ,1 more credit
341,170,Miss Peregrine's Home for Peculiar Children (2016) ,Ransom Riggs
342,170,Miss Peregrine's Home for Peculiar Children (2016) ,Jane Goldman
343,171,Eddie the Eagle (2015) ,Sean Macaulay
344,171,Eddie the Eagle (2015) ,Simon Kelton
345,171,Eddie the Eagle (2015) ,1 more credit
346,172,Elle (2016) ,Philippe Djian
347,172,Elle (2016) ,David Birke
348,172,Elle (2016) ,1 more credit
349,173,Julieta (2016) ,Pedro Almodóvar
350,173,Julieta (2016) ,Alice Munro
351,174,Manchester by the Sea (2016) ,Kenneth Lonergan
352,175,10 Cloverfield Lane (2016) ,Josh Campbell
353,175,10 Cloverfield Lane (2016) ,Matthew Stuecken
354,175,10 Cloverfield Lane (2016) ,3 more credits
355,176,Hidden Figures (2016) ,Allison Schroeder
356,176,Hidden Figures (2016) ,Theodore Melfi
357,176,Hidden Figures (2016) ,1 more credit
358,177,Florence Foster Jenkins (2016) ,Nicholas Martin
359,178,The Invisible Guest (2016) ,Oriol Paulo
360,179,Deepwater Horizon (2016) ,Matthew Michael Carnahan
361,179,Deepwater Horizon (2016) ,Matthew Sand
362,179,Deepwater Horizon (2016) ,4 more credits
363,180,The Edge of Seventeen (2016) ,Kelly Fremon Craig
364,181,The Magnificent Seven (2016) ,Akira Kurosawa
365,181,The Magnificent Seven (2016) ,Shinobu Hashimoto
366,181,The Magnificent Seven (2016) ,3 more credits
367,182,The Shallows (2016) ,Anthony Jaswinski
368,183,X-Men: Apocalypse (2016) ,Simon Kinberg
369,183,X-Men: Apocalypse (2016) ,Bryan Singer
370,183,X-Men: Apocalypse (2016) ,3 more credits
371,184,Hush (2016) ,Mike Flanagan
372,184,Hush (2016) ,Kate Siegel
373,185,Captain America: Civil War (2016) ,Christopher Markus
374,185,Captain America: Civil War (2016) ,Stephen McFeely
375,185,Captain America: Civil War (2016) ,2 more credits
376,186,¿Qué culpa tiene el niño? (2016) ,Gustavo Loza
377,187,War Dogs (2016) ,Stephen Chin
378,187,War Dogs (2016) ,Todd Phillips
379,187,War Dogs (2016) ,2 more credits
380,188,A Monster Calls (2016) ,Patrick Ness
381,188,A Monster Calls (2016) ,Patrick Ness
382,188,A Monster Calls (2016) ,1 more credit
383,189,"I, Daniel Blake (2016) ",Paul Laverty
384,190,Lights Out (2016) ,Eric Heisserer
385,190,Lights Out (2016) ,David F. Sandberg
386,191,The Innocents (2016) ,Sabrina B. Karine
387,191,The Innocents (2016) ,Alice Vial
388,191,The Innocents (2016) ,3 more credits
389,192,Rogue One: A Star Wars Story (2016) ,Chris Weitz
390,192,Rogue One: A Star Wars Story (2016) ,Tony Gilroy
391,192,Rogue One: A Star Wars Story (2016) ,3 more credits
392,193,13 Hours (2016) ,Chuck Hogan
393,193,13 Hours (2016) ,Mitchell Zuckoff
394,194,Fantastic Beasts and Where to Find Them (2016) ,J.K. Rowling
395,195,The Boy (2016) ,Stacey Menear
396,196,The Nice Guys (2016) ,Shane Black
397,196,The Nice Guys (2016) ,Anthony Bagarozzi
398,197,Kubo and the Two Strings (2016) ,Marc Haimes
399,197,Kubo and the Two Strings (2016) ,Chris Butler
400,197,Kubo and the Two Strings (2016) ,2 more credits
401,198,Little Men (2016) ,Mauricio Zacharias
402,198,Little Men (2016) ,Ira Sachs
403,199,American Honey (2016) ,Andrea Arnold
404,200,The Founder (2016) ,Robert Siegel
405,201,Brooklyn (2015) ,Nick Hornby
406,201,Brooklyn (2015) ,Colm Tóibín
407,202,The Big Short (2015) ,Charles Randolph
408,202,The Big Short (2015) ,Adam McKay
409,202,The Big Short (2015) ,1 more credit
410,203,Mad Max: Fury Road (2015) ,George Miller
411,203,Mad Max: Fury Road (2015) ,Brendan McCarthy
412,203,Mad Max: Fury Road (2015) ,1 more credit
413,204,Sicario (2015) ,Taylor Sheridan
414,205,When Marnie Was There (2014) ,Joan G. Robinson
415,205,When Marnie Was There (2014) ,Keiko Niwa
416,205,When Marnie Was There (2014) ,3 more credits
417,206,The Martian (2015) ,Drew Goddard
418,206,The Martian (2015) ,Andy Weir
419,207,The Revenant (2015) ,Mark L. Smith
420,207,The Revenant (2015) ,Alejandro G. Iñárritu
421,207,The Revenant (2015) ,1 more credit
422,208,Anomalisa (2015) ,Charlie Kaufman
423,209,Spotlight (2015) ,Josh Singer
424,209,Spotlight (2015) ,Tom McCarthy
425,210,Room (2015) ,Emma Donoghue
426,210,Room (2015) ,Emma Donoghue
427,211,Inside Out (2015) ,Pete Docter
428,211,Inside Out (2015) ,Ronnie Del Carmen
429,211,Inside Out (2015) ,7 more credits
430,213,Mission: Impossible - Rogue Nation (2015) ,Christopher McQuarrie
431,213,Mission: Impossible - Rogue Nation (2015) ,Christopher McQuarrie
432,213,Mission: Impossible - Rogue Nation (2015) ,2 more credits
433,214,Creed (2015) ,Ryan Coogler
434,214,Creed (2015) ,Aaron Covington
435,214,Creed (2015) ,2 more credits
436,215,Beasts of No Nation (2015) ,Cary Joji Fukunaga
437,215,Beasts of No Nation (2015) ,Uzodinma Iweala
438,216,The Hateful Eight (2015) ,Quentin Tarantino
439,217,Mustang (2015) ,Deniz Gamze Ergüven
440,217,Mustang (2015) ,Alice Winocour
441,218,The Falling (2014) ,Carol Morley
442,219,The Final Girls (2015) ,M.A. Fortin
443,219,The Final Girls (2015) ,Joshua John Miller
444,220,Mississippi Grind (2015) ,Anna Boden
445,220,Mississippi Grind (2015) ,Ryan Fleck
446,221,Steve Jobs (2015) ,Aaron Sorkin
447,221,Steve Jobs (2015) ,Walter Isaacson
448,222,Carol (2015) ,Phyllis Nagy
449,222,Carol (2015) ,Patricia Highsmith
450,223,99 Homes (2014) ,Ramin Bahrani
451,223,99 Homes (2014) ,Bahareh Azimi
452,223,99 Homes (2014) ,2 more credits
453,224,Man Up (2015) ,Tess Morris
454,225,Victoria (2015) ,Sebastian Schipper
455,225,Victoria (2015) ,Olivia Neergaard-Holm
456,225,Victoria (2015) ,1 more credit
457,226,Southpaw (2015) ,Kurt Sutter
458,227,Kingsman: The Secret Service (2014) ,Jane Goldman
459,227,Kingsman: The Secret Service (2014) ,Matthew Vaughn
460,227,Kingsman: The Secret Service (2014) ,2 more credits
461,228,Straight Outta Compton (2015) ,Jonathan Herman
462,228,Straight Outta Compton (2015) ,Andrea Berloff
463,228,Straight Outta Compton (2015) ,3 more credits
464,229,The Stanford Prison Experiment (2015) ,Tim Talbott
465,229,The Stanford Prison Experiment (2015) ,Philip Zimbardo
466,230,Mistress America (2015) ,Noah Baumbach
467,230,Mistress America (2015) ,Greta Gerwig
468,231,Goodnight Mommy (2014) ,Veronika Franz
469,231,Goodnight Mommy (2014) ,Severin Fiala
470,232,Sleeping with Other People (2015) ,Leslye Headland
471,233,The Assassin (2015) ,Cheng Ah
472,233,The Assassin (2015) ,T'ien-wen Chu
473,233,The Assassin (2015) ,3 more credits
474,234,Star Wars: Episode VII - The Force Awakens (2015) ,Lawrence Kasdan
475,234,Star Wars: Episode VII - The Force Awakens (2015) ,J.J. Abrams
476,234,Star Wars: Episode VII - The Force Awakens (2015) ,2 more credits
477,235,Ex Machina (2014) ,Alex Garland
478,237,Avengers: Age of Ultron (2015) ,Joss Whedon
479,237,Avengers: Age of Ultron (2015) ,Stan Lee
480,237,Avengers: Age of Ultron (2015) ,4 more credits
481,238,Shaun the Sheep Movie (2015) ,Mark Burton
482,238,Shaun the Sheep Movie (2015) ,Richard Starzak
483,238,Shaun the Sheep Movie (2015) ,1 more credit
484,239,Cop Car (2015) ,Jon Watts
485,239,Cop Car (2015) ,Christopher Ford
486,240,Black Mass (2015) ,Mark Mallouk
487,240,Black Mass (2015) ,Jez Butterworth
488,240,Black Mass (2015) ,2 more credits
489,241,Tangerine (2015) ,Sean Baker
490,241,Tangerine (2015) ,Chris Bergoch
491,242,Clouds of Sils Maria (2014) ,Olivier Assayas
492,243,Grandma (2015) ,Paul Weitz
493,244,Cinderella (2015) ,Chris Weitz
494,244,Cinderella (2015) ,Charles Perrault
495,245,The Lobster (2015) ,Yorgos Lanthimos
496,245,The Lobster (2015) ,Efthymis Filippou
497,246,What We Do in the Shadows (2014) ,Jemaine Clement
498,246,What We Do in the Shadows (2014) ,Taika Waititi
499,247,Paddington (2014) ,Paul King
500,247,Paddington (2014) ,Hamish McColl
501,247,Paddington (2014) ,2 more credits
502,248,Bone Tomahawk (2015) ,S. Craig Zahler
503,249,The Man from U.N.C.L.E. (2015) ,Guy Ritchie
504,249,The Man from U.N.C.L.E. (2015) ,Lionel Wigram
505,249,The Man from U.N.C.L.E. (2015) ,5 more credits
506,250,Take Me to the River (2015) ,Matt Sobel
507,251,The Duff (2015) ,Josh A. Cagan
508,251,The Duff (2015) ,Kody Keplinger
