ID,Movie Title,StoryLine,Rating,Tagline,Budget,Gross,Stars
1,Joker (2019) ,"In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",8.5/10,Put on a happy face.,"$55,000,000","$1,074,251,311","Joaquin Phoenix, Robert De Niro, Zazie Beetz |
 »"
2,Jojo Rabbit (2019) ,A young boy in Hitler's army finds out his mother is hiding a Jewish girl in their home.,7.9/10,An anti-hate satire.,"$14,000,000","$90,335,025","Roman Griffin Davis, Thomasin McKenzie, Scarlett Johansson |
 »"
3,The King (2019) ,"Hal, wayward prince and heir to the English throne, is crowned King Henry V after his tyrannical father dies. Now the young king must navigate palace politics, the war his father left behind, and the emotional strings of his past life.",7.3/10,N/A,N/A,"$126,931","Tom Glynn-Carney, Gábor Czap, Tom Fisher |
 »"
4,Parasite (2019) ,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,8.6/10,"Misplaced familyhood (Australia/New Zealand/Singapore)                
 See more »","$11,400,000","$254,218,961","Kang-ho Song, Sun-kyun Lee, Yeo-jeong Jo |
 »"
5,Marriage Story (2019) ,Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.,8.0/10,"Where there's a love, there's a way.","$18,600,000","$333,686","Adam Driver, Scarlett Johansson, Julia Greer |
 »"
6,1917 (2019) ,"April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",8.3/10,Time is the enemy.,"$95,000,000","$368,027,644","Dean-Charles Chapman, George MacKay, Daniel Mays |
 »"
7,Midsommar (2019) ,A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.,7.1/10,Let the festivities begin,"$9,000,000","$46,890,297","Florence Pugh, Jack Reynor, Vilhelm Blomgren |
 »"
8,Ready or Not (2019) ,A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.,6.8/10,"In-laws can be murder.                
 See more »","$6,000,000","$57,615,777","Samara Weaving, Adam Brody, Mark O'Brien |
 »"
9,Little Joe (2019) ,"Alice, a single mother, is a dedicated senior plant breeder at a corporation engaged in developing new species. Against company policy, she takes one home as a gift for her teenage son and names it after him but soon starts fearing it.",5.9/10,Happiness is a Business,N/A,"$196,960","Emily Beecham, Ben Whishaw, Kerry Fox |
 »"
10,Dolemite Is My Name (2019) ,"Eddie Murphy portrays real-life legend Rudy Ray Moore, a comedy and rap pioneer who proved naysayers wrong when his hilarious, obscene, kung-fu fighting alter ego, Dolemite, became a 1970s Blaxploitation phenomenon.",7.3/10,Make your own legend.,N/A,N/A,"Eddie Murphy, Keegan-Michael Key, Mike Epps |
 »"
11,The Art of Racing in the Rain (2019) ,"Through his bond with his owner, aspiring Formula One race car driver Denny, golden retriever Enzo learns that the techniques needed on the racetrack can also be used to successfully navigate the journey of life.",7.5/10,Meet the Dog Who Will Show the World How to Be Human,"$18,000,000","$33,766,787","Kevin Costner, Milo Ventimiglia, Jackie Minns |
 »"
12,Zombieland: Double Tap (2019) ,"Columbus, Tallahassee, Wichita, and Little Rock move to the American heartland as they face off against evolved zombies, fellow survivors, and the growing pains of the snarky makeshift family.",6.8/10,N/A,"$42,000,000","$122,810,399","Woody Harrelson, Jesse Eisenberg, Emma Stone |
 »"
13,The Perfection (2018) ,"When troubled musical prodigy Charlotte seeks out Elizabeth, the new star pupil of her former school, the encounter sends both musicians down a sinister path with shocking consequences.",6.1/10,It's Time to Face the Music,N/A,N/A,"Alaina Huffman, Allison Williams, Steven Weber |
 »"
14,The Laundromat (2019) ,"A widow investigates an insurance fraud, chasing leads to a pair of Panama City law partners exploiting the world's financial system.",6.3/10,Based on actual secrets,N/A,N/A,"Gary Oldman, Antonio Banderas, AJ Meijer |
 »"
15,John Wick: Chapter 3 - Parabellum (2019) ,"John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.",7.5/10,"Its the World Vs. Wick                
 See more »","$75,000,000","$326,709,727","Keanu Reeves, Halle Berry, Ian McShane |
 »"
16,Us (2019) ,A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.,6.9/10,"Two Years Ago, Jordan Peele Redefined the Genre with ""Get Out."" On March 22, Discover His New Nightmare.                
 See more »","$20,000,000","$255,184,580","Lupita Nyong'o, Winston Duke, Elisabeth Moss |
 »"
17,Cold Pursuit (2019) ,A grieving snowplow driver seeks out revenge against the drug dealers who killed his son.,6.2/10,"Disappearances can be deceiving.                
 See more »","$60,000,000","$76,419,755","Liam Neeson, Laura Dern, Micheál Richardson |
 »"
18,Fast & Furious Presents: Hobbs & Shaw (2019) ,"Lawman Luke Hobbs (Dwayne ""The Rock"" Johnson) and outcast Deckard Shaw (Jason Statham) form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.",6.5/10,"""Saving the world is easy, but working together is going to be a real pain in the ass.""                
 See more »","$200,000,000","$759,056,935","Dwayne Johnson, Jason Statham, Idris Elba |
 »"
19,It Chapter Two (2019) ,"Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",6.6/10,"You'll Float Again                
 See more »","$79,000,000","$473,093,228","Jessica Chastain, James McAvoy, Bill Hader |
 »"
20,Freaks (2018) ,"A bold girl discovers a bizarre, threatening, and mysterious new world beyond her front door after she escapes her father's protective and paranoid control.",6.7/10,They look just like us,N/A,"$335,050","Emile Hirsch, Bruce Dern, Grace Park |
 »"
21,The Irishman (2019) ,"An aging hitman recalls his time with the mob and the intersecting events with his friend, Jimmy Hoffa, through the 1950-70s.",7.9/10,"His story changed history.                
 See more »","$159,000,000","$968,853","Robert De Niro, Al Pacino, Joe Pesci |
 »"
22,Black and Blue (2019) ,A rookie New Orleans police officer is forced to balance her identity as a black woman after she witnesses two corrupt cops committing murder.,6.3/10,The truth made her a target.,"$12,000,000","$22,741,061","Naomie Harris, Tyrese Gibson, Frank Grillo |
 »"
23,Captive State (2019) ,"Set in a Chicago neighborhood nearly a decade after an occupation by an extraterrestrial force, 'Captive State' explores the lives on both sides of the conflict - the collaborators and dissidents.",6.0/10,"The Phoenix Will Rise!                
 See more »","$25,000,000","$8,808,611","John Goodman, Ashton Sanders, Jonathan Majors |
 »"
24,Once Upon a Time... in Hollywood (2019) ,A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.,7.7/10,The 9th Film from Quentin Tarantino.,"$90,000,000","$374,343,626","Leonardo DiCaprio, Brad Pitt, Margot Robbie |
 »"
25,A Beautiful Day in the Neighborhood (2019) ,Based on the true story of a real-life friendship between Fred Rogers and journalist Lloyd Vogel.,7.3/10,We Could All Use a Little Kindness,"$25,000,000","$67,760,877","Tom Hanks, Matthew Rhys, Chris Cooper |
 »"
26,Rocketman (2019) ,A musical fantasy about the fantastical human story of Elton John's breakthrough years.,7.3/10,"Based on a True Fantasy.                
 See more »","$40,000,000","$195,179,299","Taron Egerton, Jamie Bell, Richard Madden |
 »"
27,Jexi (2019) ,A comedy about what can happen when you love your phone more than anything else in your life.,6.1/10,"She had him at ""hello""","$5,000,000","$9,172,189","Adam Devine, Alexandra Shipp, Rose Byrne |
 »"
28,In the Shadow of the Moon (2019) ,A Philadelphia police officer struggles with a lifelong obsession to track down a mysterious serial killer whose crimes defy explanation.,6.2/10,Some Crimes Defy Time,N/A,N/A,"Boyd Holbrook, Cleopatra Coleman, Bokeem Woodbine |
 »"
29,3 from Hell (2019) ,"After barely surviving prison, the demented Firefly clan go on the run, unleashing a whole new wave of murder, madness and mayhem.",5.6/10,"The Evil Returns                
 See more »","$3,000,000","$2,295,825","Sheri Moon Zombie, Bill Moseley, Sid Haig |
 »"
30,Eli (2019) ,A boy receiving treatment for his auto-immune disorder discovers that the house he's living in isn't as safe as he thought.,5.8/10,N/A,N/A,N/A,"Charlie Shotwell, Kelly Reilly, Max Martini |
 »"
31,Pokémon Detective Pikachu (2019) ,"In a world where people collect Pokémon to do battle, a boy comes across an intelligent talking Pikachu who seeks to be a detective.",6.6/10,N/A,"$150,000,000","$433,005,346","Ryan Reynolds, Justice Smith, Kathryn Newton |
 »"
32,Aniara (2018) ,"A spaceship carrying settlers to Mars is knocked off course, causing the consumption-obsessed passengers to consider their place in the universe.",6.2/10,A simple trip to Mars will become the journey of a lifetime,N/A,"$40,124","Emelie Garbers, Bianca Cruzeiro, Arvin Kananian |
 »"
33,Climax (2018) ,"French dancers gather in a remote, empty school building to rehearse on a wintry night. The all-night celebration morphs into a hallucinatory nightmare when they learn their sangria is laced with LSD.",7.1/10,N/A,"EUR2,600,000","$2,027,391","Sofia Boutella, Romain Guillermic, Souheila Yacoub |
 »"
34,Ad Astra (2019) ,"Astronaut Roy McBride undertakes a mission across an unforgiving solar system to uncover the truth about his missing father and his doomed expedition that now, 30 years later, threatens the universe.",6.6/10,The Answers We Seek Are Just Outside Our Reach,"$90,000,000","$132,807,427","Brad Pitt, Tommy Lee Jones, Ruth Negga |
 »"
35,Alita: Battle Angel (2019) ,"A deactivated cyborg is revived, but cannot remember anything of her past life and goes on a quest to find out who she is.",7.3/10,"Her Legend Begins.                
 See more »","$170,000,000","$404,852,543","Rosa Salazar, Christoph Waltz, Jennifer Connelly |
 »"
36,Avengers: Endgame (2019) ,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",8.4/10,"Part of the journey is the end.                
 See more »","$356,000,000","$2,797,800,564","Robert Downey Jr., Chris Evans, Mark Ruffalo |
 »"
37,Under the Silver Lake (2018) ,"Sam, a disenchanted young man, finds a mysterious woman swimming in his apartment's pool one night. The next morning, she disappears. Sam sets off across LA to find her, and along the way he uncovers a conspiracy far more bizarre.",6.5/10,What are they hiding?,"$8,500,000","$2,053,469","Andrew Garfield, Riley Keough, Topher Grace |
 »"
38,Knives Out (2019) ,"A detective investigates the death of a patriarch of an eccentric, combative family.",7.9/10,"Hell, any of them could have done it.                
 See more »","$40,000,000","$309,232,797","Daniel Craig, Chris Evans, Ana de Armas |
 »"
39,Hustlers (2019) ,"Inspired by the viral New York Magazine article, Hustlers follows a crew of savvy former strip club employees who band together to turn the tables on their Wall Street clients.",6.3/10,Inspired by a True Story,"$20,000,000","$157,563,598","Constance Wu, Jennifer Lopez, Julia Stiles |
 »"
40,Ford v Ferrari (2019) ,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,8.1/10,"Based on the incredible true story.                
 See more »","$97,600,000","$225,508,210","Matt Damon, Christian Bale, Jon Bernthal |
 »"
41,Crawl (2019) ,"A young woman, while attempting to save her father during a category 5 hurricane, finds herself trapped in a flooding house and must fight for her life against alligators.",6.2/10,"If the storm doesn't get you... they will                
 See more »","$13,500,000","$91,542,097","Kaya Scodelario, Barry Pepper, Morfydd Clark |
 »"
42,Doctor Sleep (2019) ,"Years following the events of ""The Shining,"" a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal.",7.4/10,"Dare to go back.                
 See more »","$45,000,000","$72,381,712","Ewan McGregor, Rebecca Ferguson, Kyliegh Curran |
 »"
43,Brightburn (2019) ,"What if a child from another world crash-landed on Earth, but instead of becoming a hero to mankind, he proved to be something far more sinister?",6.1/10,"He's Not Here To Save The World.                
 See more »","$6,000,000","$32,893,421","Elizabeth Banks, David Denman, Jackson A. Dunn |
 »"
44,Long Shot (2019) ,"Journalist Fred Flarsky reunites with his childhood crush, Charlotte Field, now one of the most influential women in the world. As she prepares to make a run for the Presidency, Charlotte hires Fred as her speechwriter and sparks fly.",6.8/10,"Unlikely but not impossible.                
 See more »","$40,000,000","$53,873,809","Charlize Theron, Seth Rogen, June Diane Raphael |
 »"
45,47 Meters Down: Uncaged (2019) ,Four teen girls diving in a ruined underwater city quickly learn they've entered the territory of the deadliest shark species in the claustrophobic labyrinth of submerged caves.,5.0/10,"Fear Runs Deep.                
 See more »","$12,000,000","$46,783,103","Sophie Nélisse, Corinne Foxx, Brianne Tju |
 »"
46,Anna (2019) ,Beneath Anna Poliatova's striking beauty lies a secret that will unleash her indelible strength and skill to become one of the world's most feared government assassins.,6.6/10,Never Make the Weapon the Target,"EUR30,690,000","$31,329,947","Sasha Luss, Helen Mirren, Luke Evans |
 »"
47,Hellboy (2019) ,"Based on the graphic novels by Mike Mignola, Hellboy, caught between the worlds of the supernatural and human, battles an ancient sorceress bent on revenge.",5.2/10,"Demons Have Demons Too.                
 See more »","$50,000,000","$44,664,690","David Harbour, Milla Jovovich, Ian McShane |
 »"
48,Greta (2018) ,A young woman befriends a lonely widow who's harboring a dark and deadly agenda toward her.,6.0/10,"Everyone Needs a Friend                
 See more »",N/A,"$18,653,107","Isabelle Huppert, Chloë Grace Moretz, Maika Monroe |
 »"
49,The Beach Bum (2019) ,A rebellious stoner named Moondog lives life by his own rules.,5.5/10,You Gotta Go Low to Get High,"$5,000,000","$4,554,416","Matthew McConaughey, Snoop Dogg, Isla Fisher |
 »"
50,Countdown (2019) ,"When a nurse downloads an app that claims to predict the moment a person will die, it tells her she only has three days to live. With the clock ticking and a figure haunting her, she must find a way to save her life before time runs out.",5.4/10,"If you could find out exactly when you're going to die... would you want to know?                
 See more »","$6,500,000","$48,021,766","Elizabeth Lail, Jordan Calloway, Talitha Eliana Bateman |
 »"
